Object_Name,chr,start,end,log2FoldChange,pvalue,Alu,Alu_chr,Alu_start,Alu_end
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluY,chr19,35769303,35769605
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSq2,chr19,35769727,35769897
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSx4,chr19,35769897,35770201
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSq2,chr19,35770201,35770337
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSx1,chr19,35770596,35770820
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluJr,chr19,35771027,35771336
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluY,chr19,35771553,35771844
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSx3,chr19,35771981,35772300
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSx1,chr19,35772348,35772643
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSx3,chr19,35773666,35773965
ARHGAP33,19,35774532,35788822,-1.94499338829369,0.0145297343988484,AluSz,chr19,35773965,35774278
PER3,1,7784291,7845177,-1.06769257917677,0.0399626874750224,AluSz,chr1,7783033,7783324
NFE2L3,7,26152198,26187137,-1.1528176985685,0.0095466251039388,AluSq2,chr7,26147347,26147461
NFE2L3,7,26152198,26187137,-1.1528176985685,0.0095466251039388,AluSq2,chr7,26149075,26149276
NFE2L3,7,26152198,26187137,-1.1528176985685,0.0095466251039388,AluJo,chr7,26149727,26149852
ZNF280C,X,130202707,130268899,-1.5334163886584,0.0080415724923205,AluSg,chrX,130199445,130199738
ZNF280C,X,130202707,130268899,-1.5334163886584,0.0080415724923205,AluSz6,chrX,130200050,130200335
ZNF280C,X,130202707,130268899,-1.5334163886584,0.0080415724923205,AluYm1,chrX,130200955,130201247
ZNF280C,X,130202707,130268899,-1.5334163886584,0.0080415724923205,AluJo,chrX,130202155,130202448
DGKG,3,186105668,186362234,-1.09441485945185,0.0282677249207255,AluJr,chr3,186101276,186101439
DGKG,3,186105668,186362234,-1.09441485945185,0.0282677249207255,AluSq2,chr3,186102350,186102657
DGKG,3,186105668,186362234,-1.09441485945185,0.0282677249207255,AluSx1,chr3,186104739,186105041
NAV3,12,77324641,78213010,-2.44862684677173,0.0012221613317881,AluY,chr12,77319748,77320040
NAV3,12,77324641,78213010,-2.44862684677173,0.0012221613317881,AluJb,chr12,77320560,77320838
ZNF416,19,57571566,57578911,-1.43782803342475,0.0305451514183654,AluSx,chr19,57569740,57570028
DEPDC5,22,31753867,31908033,-1.15727679813747,0.0023910795051856,AluJb,chr22,31750834,31751126
DEPDC5,22,31753867,31908033,-1.15727679813747,0.0023910795051856,AluJo,chr22,31751142,31751297
