Ensembl_ID,log2FoldChange,pvalue,Object_name,chr,start,end
ENSG00000002549.13,1.1921224604539,0.0001039723267766,LAP3,4,17577198,17607972
ENSG00000010030.14,2.68618134100538,4.51308326100402e-07,ETV7,6,36354091,36387800
ENSG00000020577.14,2.07411018217209,4.77650945288049e-07,SAMD4A,14,54566117,54793315
ENSG00000044090.13,1.22853041519437,0.034435069514133,CUL7,6,43037617,43053943
ENSG00000048991.17,1.13223119566718,0.0002468896553604,R3HDM1,2,135531455,135725270
ENSG00000049768.17,1.09785466889126,0.0070162783889176,FOXP3,X,49250438,49264800
ENSG00000054793.14,1.22798957011899,0.0156818321716737,ATP9A,20,51596514,51768390
ENSG00000065029.15,1.45241641095485,0.0024694205728382,ZNF76,6,35258909,35295985
ENSG00000065361.17,2.3204201718544,4.91106274117585e-05,ERBB3,12,56076799,56103505
ENSG00000066468.24,1.49544194950823,0.0225333022738671,FGFR2,10,121478332,121598458
ENSG00000066583.12,1.19073186387135,0.0055299441376712,ISOC1,5,129094749,129114028
ENSG00000068394.11,1.56248666051141,0.0006444153678279,GPKOW,X,49113407,49123735
ENSG00000074054.20,1.10378071113495,0.0007650119150495,CLASP1,2,121337776,121649476
ENSG00000074266.22,1.09066528101744,0.0005234775112481,EED,11,86201212,86278813
ENSG00000078081.8,2.21282995692965,0.0388803706306838,LAMP3,3,183122215,183163839
ENSG00000088827.13,3.90044823876058,1.3742064086931798e-11,SIGLEC1,20,3686970,3712600
ENSG00000089127.15,1.16240166017099,2.28688755014337e-06,OAS1,12,112905856,112933219
ENSG00000090776.6,1.00298429565228,0.0300755225092524,EFNB1,X,68829021,68842160
ENSG00000092098.17,1.06580644533754,0.0008693858848339,RNF31,14,24146683,24160660
ENSG00000099250.18,2.26722003857207,0.0048434387666396,NRP1,10,33177492,33336262
ENSG00000100154.15,1.55356259237896,0.0036523490848007,TTC28,22,27978014,28679840
ENSG00000100342.21,1.43455456788518,1.62058852716847e-07,APOL1,22,36253071,36267530
ENSG00000100359.21,1.17149744121761,0.0076853242519702,SGSM3,22,40370591,40410289
ENSG00000100448.4,1.6992061577601,0.0352674367841536,CTSG,14,24573518,24576250
ENSG00000100802.15,1.02355214815002,0.0104253843239938,C14orf93,14,22985894,23010166
ENSG00000101400.6,1.69923043373915,0.0012747209825883,SNTA1,20,33407957,33443763
ENSG00000101842.14,1.33625981344645,0.0047089018155441,VSIG1,X,108044970,108079184
ENSG00000101843.19,1.04779643798973,0.015641508569997,PSMD10,X,108084207,108091549
ENSG00000102452.18,1.67949197078163,0.0027472665232791,NALCN,13,101053776,101416508
ENSG00000103245.14,1.11272236168512,0.0049894168854371,CIAO3,16,729760,741329
ENSG00000104064.18,1.0255588427235,0.0027010959498041,GABPB1,15,50275389,50355408
ENSG00000104691.16,1.57392106969023,0.0054226704446241,UBXN8,8,30729131,30767006
ENSG00000105392.16,1.15880214701813,0.0117094190329339,CRX,19,47819779,47843330
ENSG00000105732.13,1.02575168555553,0.0158541011720768,ZNF574,19,42068477,42081552
ENSG00000107833.10,1.08576673591356,0.0127155699453903,NPM3,10,101781325,101783446
ENSG00000108387.16,2.33408896566703,3.20398047050969e-06,SEPTIN4,17,58520250,58544368
ENSG00000108771.13,1.28702370849007,0.0001561839386408,DHX58,17,42101404,42112714
ENSG00000110079.19,1.03565951211097,0.0493440107139365,MS4A4A,11,60185657,60318080
ENSG00000110777.12,1.17521837456439,0.0009608285492257,POU2AF1,11,111352255,111455630
ENSG00000111331.14,1.94596476392069,2.2566767140468e-12,OAS3,12,112938051,112976460
ENSG00000111335.14,1.14338968431546,1.58161122109668e-05,OAS2,12,112978395,113011723
ENSG00000112039.6,1.59205133159045,0.001454148834481,FANCE,6,35452338,35467104
ENSG00000112394.18,1.17208763229912,0.0041981136793061,SLC16A10,6,111087503,111231194
ENSG00000115155.19,2.51502586998696,0.0001523820457238,OTOF,2,26457203,26558756
ENSG00000115267.9,1.09680671959329,0.0001826236630594,IFIH1,2,162267074,162318684
ENSG00000115998.8,1.05062652336629,0.0297541024468741,C2orf42,2,70149885,70248615
ENSG00000116133.13,1.18615356595349,0.0139133879324656,DHCR24,1,54849627,54887195
ENSG00000116237.16,1.34911811199002,0.0014930442557341,ICMT,1,6221193,6235972
ENSG00000116663.11,1.29575559956219,0.0162652097571969,FBXO6,1,11664200,11674354
ENSG00000116745.7,1.5713218135011,0.0422181231685499,RPE65,1,68428822,68449954
ENSG00000117118.10,1.04544363141857,0.0002610886940473,SDHB,1,17018664,17054032
ENSG00000117877.11,1.01015356871072,0.0029453361345127,POLR1G,19,45406644,45410737
ENSG00000118407.15,1.61284519604601,0.009948209726337,FILIP1,6,75291859,75493800
ENSG00000119139.21,1.09535906779859,0.0042447011972728,TJP2,9,69121264,69274615
ENSG00000119917.15,2.13795120679172,3.1389452346158904e-19,IFIT3,10,89327307,89377473
ENSG00000119922.11,1.39877894905826,1.40520708924211e-13,IFIT2,10,89283694,89309271
ENSG00000119929.13,1.31779451047273,0.0010044528216836,CUTC,10,99702558,99756134
ENSG00000120509.12,1.16966387091534,0.0091510542546411,PDZD11,X,70281118,70290514
ENSG00000120693.14,1.7446699025708,0.007409483901472,SMAD9,13,36844831,36920887
ENSG00000121858.11,1.14973855059531,1.21609070465558e-12,TNFSF10,3,172505508,172523475
ENSG00000123610.5,1.18636283314361,4.72299170001978e-06,TNFAIP6,2,151357592,151380046
ENSG00000126709.16,1.95834148146408,6.19518622993379e-18,IFI6,1,27666064,27672212
ENSG00000127418.15,1.21642571935004,0.0336239843030449,FGFRL1,4,1009936,1026898
ENSG00000128791.12,1.35236509719412,0.0194772215013144,TWSG1,18,9334767,9402420
ENSG00000129204.17,1.07321203990556,0.013420228878443,USP6,17,5116032,5175034
ENSG00000131203.13,1.89101483200958,0.0033371939190944,IDO1,8,39902275,39928790
ENSG00000132879.14,1.05699687317099,0.0150478402476595,FBXO44,1,11654375,11663327
ENSG00000133134.12,1.26232511016368,0.0121499810607762,BEX2,X,103309346,103311007
ENSG00000133424.22,1.81549689703476,0.007507326450351,LARGE1,22,33162226,33922841
ENSG00000133619.18,1.3319412241887,0.0397692061481991,KRBA1,7,149714781,149734575
ENSG00000134057.15,2.0631097154403,0.0075553530554128,CCNB1,5,69167135,69178245
ENSG00000134321.13,2.14186336340719,2.29853889022735e-10,RSAD2,2,6865557,6898239
ENSG00000134326.12,1.78527602911747,7.82312644232986e-06,CMPK2,2,6840570,6866635
ENSG00000135114.13,1.67511928748789,3.82274443897036e-07,OASL,12,121017763,121039246
ENSG00000136237.19,1.23741143711348,0.0063361154454499,RAPGEF5,7,22118236,22357154
ENSG00000136514.3,1.08640951409144,0.0096677785184802,RTP4,3,187368385,187372076
ENSG00000136631.15,1.02593883689436,0.0020632877641897,VPS45,1,150067279,150145329
ENSG00000136816.16,1.2888477368137,0.0001364964796047,TOR1B,9,129803157,129811281
ENSG00000137310.12,1.23892290264439,0.0343047658200083,TCF19,6,31158331,31167159
ENSG00000137364.5,1.24465810275952,0.0024275061342198,TPMT,6,18128311,18155077
ENSG00000137628.18,1.47797326070821,4.46666776632618e-07,DDX60,4,168216291,168318883
ENSG00000137752.25,1.0960806770797,2.9686678880785e-06,CASP1,11,105025397,105035250
